apt-get update
apt-get -y upgrade
apt-get -y install ca-certificates
apt-get -y install build-essential
apt-get -y install wget
apt-get -y install curl
apt-get -y install iputils-ping
apt-get -y install dnsutils
apt-get -y install python3-pip
apt-get -y install python3-dev
apt-get -y install python3-setuptools
apt-get -y install software-properties-common
apt-get -y install python-software-properties
apt-get -y install apt-transport-https

apt-get -y install nano
apt-get -y install emacs
apt-get -y install vim

apt-get -y install libssl-dev

pip3 install --upgrade pip==9.0.3
pip3 install virtualenv

su -c "wget -qO- https://raw.githubusercontent.com/creationix/nvm/v0.33.11/install.sh | bash" vagrant
